
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
   1573            3       -0.72600E+06
   1574            3       -0.72600E+06
   1575            3       -0.72600E+06
   1576            3       -0.72600E+06
   1577            3       -0.72600E+06
   1578            3       -0.72600E+06
   1579            3       -0.72600E+06
   1580            3       -0.72600E+06
   1581            3       -0.72600E+06
   1582            3       -0.72600E+06
   1583            3       -0.72600E+06
   1584            3       -0.72600E+06
   1585            3       -0.72600E+06
   1586            3       -0.72600E+06
   1587            3       -0.72600E+06
   1588            3       -0.72600E+06
   1589            3       -0.72600E+06
   1590            3       -0.72600E+06
   1591            3       -0.72600E+06
   1592            3       -0.72600E+06
   1593            3       -0.72600E+06
   1594            3       -0.36300E+06
   1595            3       -0.72600E+06
   1596            3       -0.72600E+06
   1597            3       -0.72600E+06
   1598            3       -0.72600E+06
   1599            3       -0.72600E+06
   1600            3       -0.72600E+06
   1601            3       -0.72600E+06
   1602            3       -0.72600E+06
   1603            3       -0.72600E+06
   1604            3       -0.72600E+06
   1605            3       -0.72600E+06
   1606            3       -0.72600E+06
   1607            3       -0.72600E+06
   1608            3       -0.72600E+06
   1609            3       -0.72600E+06
   1610            3       -0.72600E+06
   1611            3       -0.72600E+06
   1612            3       -0.72600E+06
   1613            3       -0.72600E+06
   1614            3       -0.72600E+06
   1615            3       -0.72600E+06
   1616            3       -0.72600E+06
   1617            3       -0.72600E+06
   1618            3       -0.72600E+06
   1619            3       -0.72600E+06
   1620            3       -0.72600E+06
   1621            3       -0.72600E+06
   1622            3       -0.72600E+06
   1623            3       -0.72600E+06
   1624            3       -0.72600E+06
   1625            3       -0.72600E+06
   1626            3       -0.72600E+06
   1627            3       -0.72600E+06
   1628            3       -0.72600E+06
   1629            3       -0.72600E+06
   1630            3       -0.72600E+06
   1631            3       -0.72600E+06
   1632            3       -0.72600E+06
   1633            3       -0.14500E+07
   1634            3       -0.14500E+07
   1635            3       -0.14500E+07
   1636            3       -0.14500E+07
   1637            3       -0.14500E+07
   1638            3       -0.14500E+07
   1639            3       -0.14500E+07
   1640            3       -0.14500E+07
   1641            3       -0.14500E+07
   1642            3       -0.14500E+07
   1643            3       -0.14500E+07
   1644            3       -0.14500E+07
   1645            3       -0.14500E+07
   1646            3       -0.14500E+07
   1647            3       -0.14500E+07
   1648            3       -0.14500E+07
   1649            3       -0.14500E+07
   1650            3       -0.14500E+07
   1651            3       -0.14500E+07
   1652            3       -0.14500E+07
   1653            3       -0.14500E+07
   1654            3       -0.14500E+07
   1655            3       -0.14500E+07
   1656            3       -0.14500E+07
   1657            3       -0.14500E+07
   1658            3       -0.14500E+07
   1659            3       -0.14500E+07
   1660            3       -0.14500E+07
   1661            3       -0.14500E+07
   1662            3       -0.14500E+07
   1663            3       -0.14500E+07
   1664            3       -0.14500E+07
   1665            3       -0.14500E+07
   1666            3       -0.14500E+07
   1667            3       -0.14500E+07
   1668            3       -0.14500E+07
   1669            3       -0.14500E+07
   1670            3       -0.14500E+07
   1671            3       -0.14500E+07
   1672            3       -0.14500E+07
   1673            3       -0.14500E+07
   1674            3       -0.14500E+07
   1675            3       -0.14500E+07
   1676            3       -0.14500E+07
   1677            3       -0.14500E+07
   1678            3       -0.14500E+07
   1679            3       -0.14500E+07
   1680            3       -0.14500E+07
   1681            3       -0.14500E+07
   1682            3       -0.14500E+07
   1683            3       -0.14500E+07
   1684            3       -0.14500E+07
   1685            3       -0.14500E+07
   1686            3       -0.14500E+07
   1687            3       -0.14500E+07
   1688            3       -0.14500E+07
   1689            3       -0.14500E+07
   1690            3       -0.14500E+07
   1691            3       -0.14500E+07
   1692            3       -0.14500E+07
   1693            3       -0.14500E+07
   1694            3       -0.14500E+07
   1695            3       -0.14500E+07
   1696            3       -0.14500E+07
   1697            3       -0.14500E+07
   1698            3       -0.14500E+07
   1699            3       -0.14500E+07
   1700            3       -0.14500E+07
   1701            3       -0.14500E+07
   1702            3       -0.14500E+07
   1703            3       -0.14500E+07
   1704            3       -0.14500E+07
   1705            3       -0.14500E+07
   1706            3       -0.14500E+07
   1707            3       -0.14500E+07
   1708            3       -0.14500E+07
   1709            3       -0.14500E+07
   1710            3       -0.14500E+07
   1711            3       -0.14500E+07
   1712            3       -0.14500E+07
   1713            3       -0.14500E+07
   1714            3       -0.14500E+07
   1715            3       -0.14500E+07
   1716            3       -0.14500E+07
   1717            3       -0.14500E+07
   1718            3       -0.14500E+07
   1719            3       -0.14500E+07
   1720            3       -0.14500E+07
   1721            3       -0.14500E+07
   1722            3       -0.14500E+07
   1723            3       -0.14500E+07
   1724            3       -0.14500E+07
   1725            3       -0.14500E+07
   1726            3       -0.14500E+07
   1727            3       -0.14500E+07
   1728            3       -0.14500E+07
   1729            3       -0.14500E+07
   1730            3       -0.14500E+07
   1731            3       -0.14500E+07
   1732            3       -0.14500E+07
   1733            3       -0.14500E+07
   1734            3       -0.14500E+07
   1735            3       -0.14500E+07
   1736            3       -0.14500E+07
   1737            3       -0.14500E+07
   1738            3       -0.14500E+07
   1739            3       -0.14500E+07
   1740            3       -0.14500E+07
   1741            3       -0.14500E+07
   1742            3       -0.14500E+07
   1743            3       -0.14500E+07
   1744            3       -0.14500E+07
   1745            3       -0.14500E+07
   1746            3       -0.14500E+07
   1747            3       -0.14500E+07
   1748            3       -0.14500E+07
   1749            3       -0.14500E+07
   1750            3       -0.14500E+07
   1751            3       -0.14500E+07
   1752            3       -0.14500E+07
   1753            3       -0.14500E+07
   1754            3       -0.14500E+07
   1755            3       -0.14500E+07
   1756            3       -0.14500E+07
   1757            3       -0.14500E+07
   1758            3       -0.14500E+07
   1759            3       -0.14500E+07
   1760            3       -0.14500E+07
