
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4085
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
   1592        2960    2854    2853    2963    3338    3054    3055    3341        2
   1593        2863    2961    2964    2864    3010    3339    3342    3011        2
   1594        2961    2962    2965    2964    3339    3340    3343    3342        2
   1595        2962    2963    2966    2965    3340    3341    3344    3343        2
   1596        2963    2853    2852    2966    3341    3055    3056    3344        2
   1597        2864    2964    2857    2830    3011    3342    3108    2873        2
   1598        2964    2965    2858    2857    3342    3343    3109    3108        2
   1599        2965    2966    2859    2858    3343    3344    3110    3109        2
   1600        2966    2852    2829    2859    3344    3056    2883    3110        2
   1601        2892    3059    3345    3129    2827    2838    3111    2909        2
   1602        3059    3058    3346    3345    2838    2837    3112    3111        2
   1603        3058    3057    3347    3346    2837    2836    3113    3112        2
   1604        3057    2882    3156    3347    2836    2826    2901    3113        2
   1605        3129    3345    3348    3130    2909    3111    3114    2908        2
   1606        3345    3346    3349    3348    3111    3112    3115    3114        2
   1607        3346    3347    3350    3349    3112    3113    3116    3115        2
   1608        3347    3156    3157    3350    3113    2901    2902    3116        2
   1609        3130    3348    3351    3131    2908    3114    3117    2907        2
   1610        3348    3349    3352    3351    3114    3115    3118    3117        2
   1611        3349    3350    3353    3352    3115    3116    3119    3118        2
   1612        3350    3157    3158    3353    3116    2902    2903    3119        2
   1613        3131    3351    3183    2919    2907    3117    2906    2833        2
   1614        3351    3352    3184    3183    3117    3118    2905    2906        2
   1615        3352    3353    3185    3184    3118    3119    2904    2905        2
   1616        3353    3158    2936    3185    3119    2903    2832    2904        2
   1617        2893    3062    3354    3132    2892    3059    3345    3129        2
   1618        3062    3061    3355    3354    3059    3058    3346    3345        2
   1619        3061    3060    3356    3355    3058    3057    3347    3346        2
   1620        3060    2881    3159    3356    3057    2882    3156    3347        2
   1621        3132    3354    3357    3133    3129    3345    3348    3130        2
   1622        3354    3355    3358    3357    3345    3346    3349    3348        2
   1623        3355    3356    3359    3358    3346    3347    3350    3349        2
   1624        3356    3159    3160    3359    3347    3156    3157    3350        2
   1625        3133    3357    3360    3134    3130    3348    3351    3131        2
   1626        3357    3358    3361    3360    3348    3349    3352    3351        2
   1627        3358    3359    3362    3361    3349    3350    3353    3352        2
   1628        3359    3160    3161    3362    3350    3157    3158    3353        2
   1629        3134    3360    3186    2920    3131    3351    3183    2919        2
   1630        3360    3361    3187    3186    3351    3352    3184    3183        2
   1631        3361    3362    3188    3187    3352    3353    3185    3184        2
   1632        3362    3161    2935    3188    3353    3158    2936    3185        2
   1633        2894    3065    3363    3135    2893    3062    3354    3132        2
   1634        3065    3064    3364    3363    3062    3061    3355    3354        2
   1635        3064    3063    3365    3364    3061    3060    3356    3355        2
   1636        3063    2880    3162    3365    3060    2881    3159    3356        2
   1637        3135    3363    3366    3136    3132    3354    3357    3133        2
   1638        3363    3364    3367    3366    3354    3355    3358    3357        2
   1639        3364    3365    3368    3367    3355    3356    3359    3358        2
   1640        3365    3162    3163    3368    3356    3159    3160    3359        2
   1641        3136    3366    3369    3137    3133    3357    3360    3134        2
   1642        3366    3367    3370    3369    3357    3358    3361    3360        2
   1643        3367    3368    3371    3370    3358    3359    3362    3361        2
   1644        3368    3163    3164    3371    3359    3160    3161    3362        2
   1645        3137    3369    3189    2921    3134    3360    3186    2920        2
   1646        3369    3370    3190    3189    3360    3361    3187    3186        2
   1647        3370    3371    3191    3190    3361    3362    3188    3187        2
   1648        3371    3164    2934    3191    3362    3161    2935    3188        2
   1649        2895    3068    3372    3138    2894    3065    3363    3135        2
   1650        3068    3067    3373    3372    3065    3064    3364    3363        2
   1651        3067    3066    3374    3373    3064    3063    3365    3364        2
   1652        3066    2879    3165    3374    3063    2880    3162    3365        2
   1653        3138    3372    3375    3139    3135    3363    3366    3136        2
   1654        3372    3373    3376    3375    3363    3364    3367    3366        2
   1655        3373    3374    3377    3376    3364    3365    3368    3367        2
   1656        3374    3165    3166    3377    3365    3162    3163    3368        2
   1657        3139    3375    3378    3140    3136    3366    3369    3137        2
   1658        3375    3376    3379    3378    3366    3367    3370    3369        2
   1659        3376    3377    3380    3379    3367    3368    3371    3370        2
   1660        3377    3166    3167    3380    3368    3163    3164    3371        2
   1661        3140    3378    3192    2922    3137    3369    3189    2921        2
   1662        3378    3379    3193    3192    3369    3370    3190    3189        2
   1663        3379    3380    3194    3193    3370    3371    3191    3190        2
   1664        3380    3167    2933    3194    3371    3164    2934    3191        2
