
 Bridge                                                                          

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =  4087
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     4
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

  NODE          BOUNDARY                         NODAL POINT
 NUMBER     CONDITION  CODES                     COORDINATES
               X    Y    Z   RX   RY   RZ               X            Y            Z
          -281.0566      -6.0566     -21.0566    -0.277096E+05    -0.178987E+05    -0.594618E+06     0.129541E+04    -0.112121E+05     0.128442E+06
          -283.9434      -6.0566     -23.9434    -0.636126E+04     0.231971E+05    -0.556167E+06     0.208801E+04    -0.135552E+05     0.141674E+06
          -281.0566      -6.0566     -23.9434    -0.116828E+05     0.259470E+05    -0.576656E+06     0.153798E+04    -0.137161E+05     0.143609E+06

  1041    -283.9434       6.0566     -16.0566     0.251415E+05    -0.145506E+05    -0.439311E+06    -0.216276E+04     0.101557E+05     0.137082E+06
          -281.0566       6.0566     -16.0566     0.173970E+05    -0.205798E+05    -0.459097E+06    -0.122675E+04     0.109033E+05     0.138965E+06
          -283.9434       6.0566     -18.9434     0.381795E+05     0.221486E+05    -0.424390E+06    -0.305274E+04     0.123662E+05     0.149123E+06
          -281.0566       6.0566     -18.9434     0.322922E+05     0.204529E+05    -0.442318E+06    -0.213394E+04     0.132501E+05     0.151007E+06
          -283.9434       8.9434     -16.0566     0.251216E+05    -0.155065E+05    -0.442477E+06    -0.447455E+03    -0.116223E+05     0.149949E+06
          -281.0566       8.9434     -16.0566     0.172748E+05    -0.216379E+05    -0.462501E+06     0.488550E+03    -0.133510E+05     0.151849E+06
          -283.9434       8.9434     -18.9434     0.381294E+05     0.211797E+05    -0.427569E+06     0.113885E+04    -0.941181E+04     0.162126E+06
          -281.0566       8.9434     -18.9434     0.321399E+05     0.193818E+05    -0.445736E+06     0.205765E+04    -0.110042E+05     0.164027E+06

  1042    -283.9434       1.0566     -16.0566     0.242314E+05    -0.146608E+05    -0.437626E+06    -0.254756E+04     0.103414E+05     0.126079E+06
          -281.0566       1.0566     -16.0566     0.166866E+05    -0.203707E+05    -0.457066E+06    -0.202001E+04     0.113760E+05     0.127928E+06
          -283.9434       1.0566     -18.9434     0.377472E+05     0.230410E+05    -0.422261E+06    -0.376411E+04     0.108699E+05     0.137973E+06
          -281.0566       1.0566     -18.9434     0.321404E+05     0.218532E+05    -0.439763E+06    -0.325657E+04     0.119752E+05     0.139823E+06
          -283.9434       3.9434     -16.0566     0.247583E+05    -0.146615E+05    -0.438156E+06    -0.712618E+03    -0.119952E+05     0.130686E+06
          -281.0566       3.9434     -16.0566     0.171604E+05    -0.204245E+05    -0.457719E+06    -0.185068E+03    -0.135446E+05     0.132556E+06
          -283.9434       3.9434     -18.9434     0.382391E+05     0.230253E+05    -0.422805E+06     0.654856E+03    -0.114667E+05     0.142652E+06
          -281.0566       3.9434     -18.9434     0.325792E+05     0.217844E+05    -0.440431E+06     0.116239E+04    -0.129454E+05     0.144521E+06

  1043    -283.9434      -3.9434     -16.0566     0.235303E+05    -0.151536E+05    -0.439859E+06    -0.188785E+04     0.100455E+05     0.128439E+06
          -281.0566      -3.9434     -16.0566     0.161357E+05    -0.207743E+05    -0.458887E+06    -0.209481E+04     0.117229E+05     0.130282E+06
          -283.9434      -3.9434     -18.9434     0.371446E+05     0.227557E+05    -0.424402E+06    -0.378454E+04     0.884842E+04     0.140073E+06
          -281.0566      -3.9434     -18.9434     0.316721E+05     0.216199E+05    -0.441508E+06    -0.399108E+04     0.106980E+05     0.141916E+06
          -283.9434      -1.0566     -16.0566     0.240660E+05    -0.144110E+05    -0.437919E+06    -0.113832E+03    -0.124067E+05     0.125477E+06
          -281.0566      -1.0566     -16.0566     0.165422E+05    -0.201608E+05    -0.457249E+06    -0.320792E+03    -0.132921E+05     0.127319E+06
          -283.9434      -1.0566     -18.9434     0.376810E+05     0.234986E+05    -0.422462E+06     0.552264E+03    -0.136038E+05     0.137282E+06
          -281.0566      -1.0566     -18.9434     0.320793E+05     0.222337E+05    -0.439869E+06     0.345723E+03    -0.143170E+05     0.139125E+06

  1044    -283.9434      -8.9434     -16.0566     0.221387E+05    -0.162098E+05    -0.445830E+06    -0.877518E+03     0.108637E+05     0.145180E+06
          -281.0566      -8.9434     -16.0566     0.147208E+05    -0.220956E+05    -0.464670E+06    -0.122545E+04     0.125684E+05     0.147148E+06
          -283.9434      -8.9434     -18.9434     0.352935E+05     0.210449E+05    -0.430707E+06    -0.272683E+04     0.823587E+04     0.156603E+06
          -281.0566      -8.9434     -18.9434     0.296881E+05     0.193882E+05    -0.447735E+06    -0.298319E+04     0.100489E+05     0.158571E+06
          -283.9434      -6.0566     -16.0566     0.235007E+05    -0.144998E+05    -0.441492E+06     0.654503E+03    -0.112681E+05     0.133719E+06
          -281.0566      -6.0566     -16.0566     0.160016E+05    -0.204669E+05    -0.460522E+06     0.306574E+03    -0.119801E+05     0.135595E+06
          -283.9434      -6.0566     -18.9434     0.368158E+05     0.228235E+05    -0.426300E+06     0.122182E+04    -0.138959E+05     0.145250E+06
          -281.0566      -6.0566     -18.9434     0.311291E+05     0.210855E+05    -0.443518E+06     0.965457E+03    -0.144995E+05     0.147126E+06

  1045    -283.9434       6.0566     -11.0566     0.657481E+05    -0.125569E+05    -0.315626E+06    -0.631559E+03     0.967790E+04     0.122385E+06
          -281.0566       6.0566     -11.0566     0.568522E+05    -0.237722E+05    -0.334064E+06     0.809116E+03     0.106288E+05     0.123516E+06
          -283.9434       6.0566     -13.9434     0.793676E+05     0.229893E+05    -0.300876E+06    -0.151400E+04     0.117123E+05     0.131927E+06
          -281.0566       6.0566     -13.9434     0.721893E+05     0.157816E+05    -0.317596E+06    -0.438162E+03     0.129121E+05     0.133057E+06
          -283.9434       8.9434     -11.0566     0.667435E+05    -0.130022E+05    -0.318106E+06    -0.295095E+04    -0.111186E+05     0.134261E+06
          -281.0566       8.9434     -11.0566     0.576608E+05    -0.244042E+05    -0.336979E+06    -0.151027E+04    -0.124577E+05     0.135756E+06
          -283.9434       8.9434     -13.9434     0.797246E+05     0.222704E+05    -0.303629E+06    -0.154331E+04    -0.908421E+04     0.144052E+06
          -281.0566       8.9434     -13.9434     0.723595E+05     0.148760E+05    -0.320785E+06    -0.467472E+03    -0.101744E+05     0.145547E+06

  1046    -283.9434       1.0566     -11.0566     0.642393E+05    -0.131441E+05    -0.313791E+06    -0.439268E+03     0.970350E+04     0.112184E+06
          -281.0566       1.0566     -11.0566     0.554494E+05    -0.242744E+05    -0.331960E+06     0.235178E+03     0.108656E+05     0.113041E+06
          -283.9434       1.0566     -13.9434     0.783692E+05     0.226826E+05    -0.298804E+06    -0.165667E+04     0.105460E+05     0.121563E+06
          -281.0566       1.0566     -13.9434     0.713526E+05     0.156897E+05    -0.315200E+06    -0.108440E+04     0.117603E+05     0.122420E+06
          -283.9434       3.9434     -11.0566     0.647877E+05    -0.132702E+05    -0.314759E+06    -0.277969E+04    -0.111363E+05     0.116470E+06
          -281.0566       3.9434     -11.0566     0.559587E+05    -0.244396E+05    -0.333020E+06    -0.210525E+04    -0.123383E+05     0.117429E+06
          -283.9434       3.9434     -13.9434     0.787389E+05     0.224800E+05    -0.299849E+06    -0.163290E+04    -0.102938E+05     0.125901E+06
          -281.0566       3.9434     -13.9434     0.716830E+05     0.154479E+05    -0.316336E+06    -0.106063E+04    -0.114436E+05     0.126861E+06

  1047    -283.9434      -3.9434     -11.0566     0.638794E+05    -0.135538E+05    -0.315547E+06     0.101284E+04     0.100036E+05     0.115095E+06
          -281.0566      -3.9434     -11.0566     0.551736E+05    -0.246297E+05    -0.333490E+06     0.668844E+03     0.113451E+05     0.116051E+06
          -283.9434      -3.9434     -13.9434     0.778805E+05     0.223039E+05    -0.300589E+06    -0.602392E+03     0.891888E+04     0.124332E+06
          -281.0566      -3.9434     -13.9434     0.709350E+05     0.153353E+05    -0.316772E+06    -0.846184E+03     0.103501E+05     0.125289E+06
          -283.9434      -1.0566     -11.0566     0.640910E+05    -0.129982E+05    -0.313907E+06    -0.135729E+04    -0.108964E+05     0.111815E+06
          -281.0566      -1.0566     -11.0566     0.553179E+05    -0.241414E+05    -0.332007E+06    -0.170129E+04    -0.119020E+05     0.112671E+06
          -283.9434      -1.0566     -13.9434     0.782675E+05     0.229346E+05    -0.298874E+06    -0.625496E+03    -0.119812E+05     0.121142E+06
          -281.0566      -1.0566     -13.9434     0.712546E+05     0.158987E+05    -0.315214E+06    -0.869287E+03    -0.128970E+05     0.121999E+06

  1048    -283.9434      -8.9434     -11.0566     0.645880E+05    -0.133905E+05    -0.319574E+06     0.203116E+04     0.106275E+05     0.131435E+06
          -281.0566      -8.9434     -11.0566     0.557518E+05    -0.246401E+05    -0.337779E+06     0.107154E+04     0.119863E+05     0.133007E+06
          -283.9434      -8.9434     -13.9434     0.775748E+05     0.221500E+05    -0.305016E+06     0.397383E+03     0.850303E+04     0.140804E+06
          -281.0566      -8.9434     -13.9434     0.704192E+05     0.148217E+05    -0.321540E+06    -0.138986E+03     0.974217E+04     0.142375E+06
          -283.9434      -6.0566     -11.0566     0.645021E+05    -0.125168E+05    -0.316576E+06    -0.382244E+03    -0.103548E+05     0.120352E+06
          -281.0566      -6.0566     -11.0566     0.557556E+05    -0.236767E+05    -0.334571E+06    -0.134187E+04    -0.112367E+05     0.121500E+06
          -283.9434      -6.0566     -13.9434     0.782296E+05     0.233411E+05    -0.301700E+06     0.224695E+03    -0.124793E+05     0.129600E+06
          -281.0566      -6.0566     -13.9434     0.711636E+05     0.161025E+05    -0.318015E+06    -0.311673E+03    -0.134809E+05     0.130749E+06

  1049    -283.9434       6.0566      -6.0566     0.101008E+06    -0.113224E+05    -0.192982E+06     0.481017E+03     0.834604E+04     0.881557E+05
          -281.0566       6.0566      -6.0566     0.900844E+05    -0.282192E+05    -0.212496E+06     0.288467E+04     0.948848E+04     0.867807E+05
          -283.9434       6.0566      -8.9434     0.118720E+06     0.254226E+05    -0.176644E+06    -0.969945E+02     0.114783E+05     0.967465E+05
          -281.0566       6.0566      -8.9434     0.109343E+06     0.121333E+05    -0.194612E+06     0.169947E+04     0.128281E+05     0.953715E+05
          -283.9434       8.9434      -6.0566     0.102865E+06    -0.118689E+05    -0.196660E+06    -0.549252E+04    -0.120619E+05     0.987868E+05
          -281.0566       8.9434      -6.0566     0.917861E+05    -0.289212E+05    -0.216537E+06    -0.308887E+04    -0.129808E+05     0.980189E+05
          -283.9434       8.9434      -8.9434     0.119514E+06     0.244207E+05    -0.180779E+06    -0.400913E+04    -0.892956E+04     0.107585E+06
          -281.0566       8.9434      -8.9434     0.109982E+06     0.109759E+05    -0.199109E+06    -0.221267E+04    -0.964120E+04     0.106817E+06

  1050    -283.9434       1.0566      -6.0566     0.997242E+05    -0.903364E+04    -0.190588E+06     0.978579E+03     0.984437E+04     0.793712E+05
          -281.0566       1.0566      -6.0566     0.888042E+05    -0.260424E+05    -0.209979E+06     0.184831E+04     0.110792E+05     0.776160E+05
          -283.9434       1.0566      -8.9434     0.116978E+06     0.253738E+05    -0.175090E+06     0.266846E+03     0.101832E+05     0.878424E+05
          -281.0566       1.0566      -8.9434     0.107641E+06     0.120584E+05    -0.192898E+06     0.102099E+04     0.114501E+05     0.860872E+05
          -283.9434       3.9434      -6.0566     0.100992E+06    -0.863550E+04    -0.190529E+06    -0.511018E+04    -0.906482E+04     0.829534E+05
          -281.0566       3.9434      -6.0566     0.900481E+05    -0.256682E+05    -0.209976E+06    -0.424046E+04    -0.994044E+04     0.813138E+05
          -283.9434       3.9434      -8.9434     0.118043E+06     0.256853E+05    -0.175117E+06    -0.371143E+04    -0.872596E+04     0.914565E+05
          -281.0566       3.9434      -8.9434     0.108682E+06     0.123459E+05    -0.192981E+06    -0.295728E+04    -0.956957E+04     0.898170E+05



 S T R E S S  C A L C U L A T I O N S  F O R  E L E M E N T  G R O U P   4

  ELEMENT             COORDINSTES                   Sigma_xx         Sigma_yy         Sigma_zz         Sigma_xy         Sigma_yz         Sigma_xz
  NUMBER        X          Y          Z
  1051    -283.9434      -3.9434      -6.0566     0.100278E+06    -0.881061E+04    -0.190857E+06     0.384448E+04     0.844214E+04     0.821991E+05
          -281.0566      -3.9434      -6.0566     0.893886E+05    -0.257975E+05    -0.210168E+06     0.329184E+04     0.941790E+04     0.805736E+05
          -283.9434      -3.9434      -8.9434     0.117329E+06     0.255578E+05    -0.175431E+06     0.220438E+04     0.806873E+04     0.906209E+05
          -281.0566      -3.9434      -8.9434     0.108015E+06     0.122454E+05    -0.193167E+06     0.177762E+04     0.907207E+04     0.889954E+05
          -283.9434      -1.0566      -6.0566     0.995910E+05    -0.894504E+04    -0.190618E+06    -0.225296E+04    -0.105003E+05     0.791691E+05
          -281.0566      -1.0566      -6.0566     0.886808E+05    -0.259526E+05    -0.209977E+06    -0.280560E+04    -0.116242E+05     0.774177E+05
          -283.9434      -1.0566      -8.9434     0.116863E+06     0.255177E+05    -0.175097E+06    -0.179337E+04    -0.108737E+05     0.876185E+05
          -281.0566      -1.0566      -8.9434     0.107527E+06     0.121847E+05    -0.192882E+06    -0.222012E+04    -0.119700E+05     0.858671E+05

  1052    -283.9434      -8.9434      -6.0566     0.101192E+06    -0.120920E+05    -0.197205E+06     0.481887E+04     0.117653E+05     0.972154E+05
          -281.0566      -8.9434      -6.0566     0.902145E+05    -0.290768E+05    -0.216811E+06     0.282553E+04     0.127124E+05     0.965148E+05
          -283.9434      -8.9434      -8.9434     0.117795E+06     0.243130E+05    -0.181303E+06     0.321590E+04     0.869021E+04     0.105844E+06
          -281.0566      -8.9434      -8.9434     0.108341E+06     0.108819E+05    -0.199386E+06     0.186587E+04     0.947836E+04     0.105144E+06
          -283.9434      -6.0566      -6.0566     0.100010E+06    -0.112807E+05    -0.193319E+06    -0.118866E+04    -0.873734E+04     0.870346E+05
          -281.0566      -6.0566      -6.0566     0.891517E+05    -0.281463E+05    -0.212647E+06    -0.318200E+04    -0.982091E+04     0.856907E+05
          -283.9434      -6.0566      -8.9434     0.117739E+06     0.256068E+05    -0.176934E+06    -0.760952E+03    -0.118124E+05     0.955045E+05
          -281.0566      -6.0566      -8.9434     0.108404E+06     0.122949E+05    -0.194739E+06    -0.211097E+04    -0.130549E+05     0.941606E+05

  1053    -283.9434       6.0566      -1.0566     0.133927E+06     0.450671E+04    -0.619599E+05    -0.344263E+04     0.838795E+04     0.344213E+05
          -281.0566       6.0566      -1.0566     0.120116E+06    -0.185471E+05    -0.849419E+05    -0.631950E+03     0.949226E+04     0.285189E+05
          -283.9434       6.0566      -3.9434     0.154241E+06     0.322320E+05    -0.475480E+05    -0.415444E+03     0.113805E+05     0.435926E+05
          -281.0566       6.0566      -3.9434     0.141811E+06     0.124001E+05    -0.691492E+05     0.225997E+04     0.125781E+05     0.376902E+05
          -283.9434       8.9434      -1.0566     0.136601E+06     0.437031E+04    -0.650888E+05    -0.126857E+05    -0.492547E+04     0.410786E+05
          -281.0566       8.9434      -1.0566     0.122721E+06    -0.187534E+05    -0.882341E+05    -0.987498E+04    -0.566225E+04     0.353115E+05
          -283.9434       8.9434      -3.9434     0.156679E+06     0.319942E+05    -0.507784E+05    -0.781739E+04    -0.193293E+04     0.503432E+05
          -281.0566       8.9434      -3.9434     0.144179E+06     0.120923E+05    -0.725429E+05    -0.514198E+04    -0.257643E+04     0.445761E+05
